fecha,departamento,municipio,precipitacion_mm,demanda_municipio_est_gwh,demanda_predicha_gwh,error_absoluto
2026-01-01,Antioquia,Antioquia,0.0,0.0,0.0,0.0
2026-01-01,Arauca,Arauca,0.0,0.0,0.0,0.0
2026-01-01,Atlántico,Atlántico,0.0,0.0,0.0,0.0
2026-01-01,Bogotá,Bogotá,0.0,0.0,0.0,0.0
2026-01-01,Bogotá,Bogotá (municipio),0.0,0.0,0.0,0.0
2026-01-01,Bolívar,Bolívar,0.0,0.0,0.0,0.0
2026-01-01,Bolívar,Cartagena,0.0,0.0,0.0,0.0
2026-01-01,Bolívar,El Carmen de Bolívar,0.0,0.0,0.0,0.0
2026-01-01,Bolívar,Magangué,0.0,0.0,0.0,0.0
2026-01-01,Bolívar,Turbaco,0.0,0.0,0.0,0.0
2026-01-01,Boyacá,Boyacá,0.0,0.0,0.0,0.0
2026-01-01,Boyacá,Chiquinquira,0.0,0.010551,0.009766793333333362,0.0007842066666666377
2026-01-01,Boyacá,Duitama,0.0,0.034087,0.031774912222222236,0.002312087777777763
2026-01-01,Boyacá,Puerto Boyacá,0.0,0.0,0.0,0.0
2026-01-01,Boyacá,Sogamoso,0.0,0.297483,0.27869091395879647,0.018792086041203526
2026-01-01,Caldas,Caldas,0.0,0.0,0.0,0.0
2026-01-01,Caldas,Chinchiná,2.9,0.0,0.0,0.0
2026-01-01,Caldas,La Dorada,2.9,0.006297,0.010620229040944238,0.004323229040944238
2026-01-01,Caldas,Manizales,2.9,0.291773,0.48274078666666725,0.19096778666666725
2026-01-01,Caldas,Riosucio,2.9,0.0,0.0,0.0
2026-01-01,Caldas,Villamaría,2.9,0.0,0.0,0.0
2026-01-01,Caquetá,Caquetá,0.0,0.0,0.0,0.0
2026-01-01,Caquetá,Belén de los Andaquíes,0.0,0.0,0.0,0.0
2026-01-01,Caquetá,Florencia,0.0,0.009042,0.009949004291641382,0.0009070042916413824
2026-01-01,Caquetá,San Vicente del Caguán,0.0,0.0,0.0,0.0
2026-01-01,Casanare,Casanare,0.0,0.0,0.0,0.0
2026-01-01,Casanare,Aguazul,0.0,0.018908,0.020091492979798044,0.0011834929797980426
2026-01-01,Casanare,Paz de Ariporo,0.0,0.0,0.0,0.0
2026-01-01,Casanare,Tauramena,0.0,0.4427,0.47908101852626106,0.03638101852626108
2026-01-01,Casanare,Yopal,0.0,0.085376,0.09127811,0.005902110000000002
2026-01-01,Cauca,Cauca,0.0,0.0,0.0,0.0
2026-01-01,Cauca,Patía,0.0,0.0,0.0,0.0
2026-01-01,Cauca,Popayán,0.0,0.0,0.0,0.0
2026-01-01,Cauca,Puerto Tejada,0.0,0.058133,0.0,0.058133
2026-01-01,Cauca,Santander de Quilichao,0.0,0.0,0.0,0.0
2026-01-01,Cesar,Cesar,0.0,0.0,0.0,0.0
2026-01-01,Cesar,Aguachica,5.2,0.013744,0.01716331222222223,0.003419312222222231
2026-01-01,Cesar,Agustín Codazzi,5.2,0.0,0.0,0.0
2026-01-01,Cesar,Bosconia,5.2,0.002936,0.003628052222222223,0.0006920522222222231
2026-01-01,Cesar,Valledupar,5.2,0.126874,0.15963648207671993,0.032762482076719945
2026-01-01,Chocó,Chocó,0.0,0.0,0.0,0.0
2026-01-01,Chocó,Bahía Solano,34.9,0.0,0.0,0.0
2026-01-01,Chocó,El Carmén,34.9,0.0,0.0,0.0
2026-01-01,Chocó,Itsmina,34.9,0.0,0.0,0.0
2026-01-01,Chocó,Quibdó,32.35,0.0,0.0,0.0
2026-01-01,Cundinamarca,Cundinamarca,0.0,0.0,0.0,0.0
2026-01-01,Cundinamarca,Chía,0.0,0.0,0.0,0.0
2026-01-01,Cundinamarca,Facatativá,0.0,0.0,0.0,0.0
2026-01-01,Cundinamarca,Fusagasugá,0.0,0.0,0.0,0.0
2026-01-01,Cundinamarca,Soacha,0.0,0.319072,0.3543634659002763,0.035291465900276264
2026-01-01,Cundinamarca,Zipaquirá,0.0,0.0,0.0,0.0
2026-01-01,Córdoba,Córdoba,0.0,0.0,0.0,0.0
2026-01-01,Córdoba,Cereté,0.0,0.0,0.0,0.0
2026-01-01,Córdoba,Lorica,0.0,0.026073,0.024798940188075748,0.001274059811924251
2026-01-01,Córdoba,Montelibano,0.0,3.774382,3.6340264352325873,0.14035556476741284
2026-01-01,Córdoba,Montería,0.0,0.0,0.0,0.0
2026-01-01,Córdoba,Sahagún,0.0,0.0,0.0,0.0
2026-01-01,Huila,Huila,0.0,0.0,0.0,0.0
2026-01-01,Huila,Garzón,0.0,0.0,0.0,0.0
2026-01-01,Huila,La Plata,0.0,0.0006,0.0006936754707438533,9.367547074385339e-05
2026-01-01,Huila,Neiva,0.0,0.155131,0.1801460666666664,0.02501506666666642
2026-01-01,Huila,Pitalito,0.0,0.015473,0.018103582649350674,0.0026305826493506733
2026-01-01,La Guajira,La Guajira,0.0,0.0,0.0,0.0
2026-01-01,La Guajira,Maicao,0.0,0.00335,0.006265984693313202,0.0029159846933132015
2026-01-01,La Guajira,Riohacha,0.0,0.202372,0.36108954333333393,0.15871754333333393
2026-01-01,La Guajira,San Juan del Cesar,0.0,0.0,0.0,0.0
2026-01-01,La Guajira,Uribia,0.0,0.000855,0.0016903752777777737,0.0008353752777777737
2026-01-01,Magdalena,Magdalena,0.0,0.0,0.0,0.0
2026-01-01,Magdalena,Ciénaga,20.0,0.0,0.0,0.0
2026-01-01,Magdalena,El Banco,20.0,0.001848,0.0020273622222222163,0.0001793622222222163
2026-01-01,Magdalena,Fundación,20.0,0.0,0.0,0.0
2026-01-01,Magdalena,Santa Marta,20.0,0.322239,0.35622690000000024,0.03398790000000024
2026-01-01,Meta,Meta,0.0,0.0,0.0,0.0
2026-01-01,Meta,Acacías,44.575,0.0,0.0,0.0
2026-01-01,Meta,Granada,44.575,0.030882,0.01992163341818811,0.01096036658181189
2026-01-01,Meta,Puerto López,44.575,0.0,0.0,0.0
2026-01-01,Meta,Villavicencio,44.575,6.399106,4.142707556666667,2.2563984433333326
2026-01-01,Nariño,Nariño,0.0,0.0,0.0,0.0
2026-01-01,Nariño,Ipiales,0.0,0.011562,0.009705600000000016,0.0018563999999999838
2026-01-01,Nariño,Pasto,0.0,0.081195,0.06805703333333352,0.013137966666666487
2026-01-01,Nariño,Tumaco,0.0,0.026706,0.022519561538461495,0.004186438461538506
2026-01-01,Nariño,Tuquerres,0.0,0.003083,0.0026001677777777866,0.00048283222222221317
2026-01-01,Norte de Santander,Norte de Santander,0.0,0.0,0.0,0.0
2026-01-01,Norte de Santander,Cucutá,0.0,0.0,0.0,0.0
2026-01-01,Norte de Santander,Ocaña,0.0,0.0,0.0,0.0
2026-01-01,Norte de Santander,Pamplona,0.0,0.001253,0.0015154239260415728,0.00026242392604157276
2026-01-01,Norte de Santander,Villa del Rosario,0.0,0.0,0.0,0.0
2026-01-01,Putumayo,Putumayo,0.0,0.0,0.0,0.0
2026-01-01,Putumayo,Mocoa,0.25,0.061208,0.07012998263227498,0.008921982632274977
2026-01-01,Putumayo,Orito,0.25,0.000225,0.0002595540784652683,3.455407846526831e-05
2026-01-01,Putumayo,Puerto Asís,0.25,0.0,0.0,0.0
2026-01-01,Quindío,Quindío,0.0,0.0,0.0,0.0
2026-01-01,Quindío,Armenia,9.7,0.062532,0.06987284999999979,0.007340849999999788
2026-01-01,Quindío,Calarcá,9.7,0.0,0.0,0.0
2026-01-01,Quindío,Montenegro,9.7,0.007899,0.008824983333333354,0.000925983333333354
2026-01-01,Quindío,Quimbaya,9.7,0.003931,0.004497159333333322,0.000566159333333322
2026-01-01,Risaralda,Risaralda,0.0,0.0,0.0,0.0
2026-01-01,Risaralda,Belén de Umbría,9.4,0.0,0.0,0.0
2026-01-01,Risaralda,Dosquebradas,9.4,0.0,0.0,0.0
2026-01-01,Risaralda,Pereira,9.4,0.2495,0.3243324099999994,0.0748324099999994
2026-01-01,Risaralda,Santa Rosa de Cabal,9.4,0.0,0.0,0.0
2026-01-01,Santander,Santander,0.0,0.0,0.0,0.0
2026-01-01,Sucre,Sucre,0.0,0.0,0.0,0.0
2026-01-01,Sucre,Corozal,10.0,0.022292,0.023026922202380885,0.0007349222023808853
2026-01-01,Sucre,San Marcos,10.0,0.005235,0.005441311269841286,0.0002063112698412863
2026-01-01,Sucre,Sincelejo,20.0,0.18268,0.18836238855555643,0.005682388555556417
2026-01-01,Sucre,Tolú,10.0,0.0,0.0,0.0
2026-01-01,Tolima,Tolima,0.0,0.0,0.0,0.0
2026-01-01,Tolima,Espinal,0.2,0.054,0.07070946130718979,0.01670946130718979
2026-01-01,Tolima,Honda,0.2,0.002036,0.0027168003333333224,0.0006808003333333224
2026-01-01,Tolima,Ibagué,0.2,0.0,0.0,0.0
2026-01-01,Tolima,Líbano,0.2,0.0,0.0,0.0
2026-01-01,Tolima,Melgar,0.2,0.027746,0.03597827305555546,0.008232273055555461
2026-01-01,Valle del Cauca,Valle del Cauca,0.0,0.0,0.0,0.0
2026-01-01,Valle del Cauca,Buenaventura,0.4,0.104117,0.11257471666666674,0.00845771666666674
2026-01-01,Valle del Cauca,Cali,0.4,1.684235,1.8132399800000034,0.1290049800000035
2026-01-01,Valle del Cauca,Cartago,0.4,0.110602,0.11827803333333332,0.007676033333333318
2026-01-01,Valle del Cauca,Palmira,0.4,0.693174,0.7353656699999982,0.04219166999999824
2026-01-01,Valle del Cauca,Tuluá,0.4,0.0,0.0,0.0
2026-01-12,Antioquia,Antioquia,0.0,0.0,0.0,0.0
2026-01-12,Arauca,Arauca,0.0,0.0,0.0,0.0
2026-01-12,Atlántico,Atlántico,0.0,0.0,0.0,0.0
2026-01-12,Bogotá,Bogotá,0.0,0.0,0.0,0.0
2026-01-12,Bogotá,Bogotá (municipio),0.0,0.0,0.0,0.0
2026-01-12,Bolívar,Bolívar,0.0,0.0,0.0,0.0
2026-01-12,Bolívar,Cartagena,0.0,0.0,0.0,0.0
2026-01-12,Bolívar,El Carmen de Bolívar,0.0,0.0,0.0,0.0
2026-01-12,Bolívar,Magangué,0.0,0.0,0.0,0.0
2026-01-12,Bolívar,Turbaco,0.0,0.0,0.0,0.0
2026-01-12,Boyacá,Boyacá,0.0,0.0,0.0,0.0
2026-01-12,Boyacá,Chiquinquira,4.5,0.019653,0.011310226837606843,0.008342773162393157
2026-01-12,Boyacá,Duitama,4.5,0.063491,0.03656552166666665,0.026925478333333357
2026-01-12,Boyacá,Puerto Boyacá,4.5,0.0,0.0,0.0
2026-01-12,Boyacá,Sogamoso,4.5,0.554106,0.3153437690903697,0.23876223090963028
2026-01-12,Caldas,Caldas,0.0,0.0,0.0,0.0
2026-01-12,Caldas,Chinchiná,11.35,0.0,0.0,0.0
2026-01-12,Caldas,La Dorada,11.35,0.020285,0.01873445909495404,0.0015505409050459613
2026-01-12,Caldas,Manizales,11.35,0.939841,0.8935382566666639,0.04630274333333617
2026-01-12,Caldas,Riosucio,11.35,0.0,0.0,0.0
2026-01-12,Caldas,Villamaría,11.35,0.0,0.0,0.0
2026-01-12,Caquetá,Caquetá,0.0,0.0,0.0,0.0
2026-01-12,Caquetá,Belén de los Andaquíes,0.0,0.0,0.0,0.0
2026-01-12,Caquetá,Florencia,0.0,0.007557,0.010909568871102785,0.0033525688711027847
2026-01-12,Caquetá,San Vicente del Caguán,0.0,0.0,0.0,0.0
2026-01-12,Casanare,Casanare,0.0,0.0,0.0,0.0
2026-01-12,Casanare,Aguazul,0.0,0.018879,0.01966644313095241,0.0007874431309524109
2026-01-12,Casanare,Paz de Ariporo,0.0,0.0,0.0,0.0
2026-01-12,Casanare,Tauramena,0.0,0.442015,0.46712738399390036,0.025112383993900367
2026-01-12,Casanare,Yopal,0.0,0.085243,0.09022266000000011,0.004979660000000108
2026-01-12,Cauca,Cauca,0.0,0.0,0.0,0.0
2026-01-12,Cauca,Patía,21.0,0.0,0.0,0.0
2026-01-12,Cauca,Popayán,21.0,0.0,0.0,0.0
2026-01-12,Cauca,Puerto Tejada,21.0,0.20327,0.0,0.20327
2026-01-12,Cauca,Santander de Quilichao,21.0,0.0,0.0,0.0
2026-01-12,Cesar,Cesar,0.0,0.0,0.0,0.0
2026-01-12,Cesar,Aguachica,0.0,0.019297,0.018406226794552644,0.000890773205447358
2026-01-12,Cesar,Agustín Codazzi,0.0,0.0,0.0,0.0
2026-01-12,Cesar,Bosconia,0.0,0.004122,0.0039013183885003885,0.00022068161149961128
2026-01-12,Cesar,Valledupar,0.0,0.178128,0.16937762510941853,0.008750374890581475
2026-01-12,Chocó,Chocó,0.0,0.0,0.0,0.0
2026-01-12,Chocó,Bahía Solano,6.8,0.0,0.0,0.0
2026-01-12,Chocó,El Carmén,6.8,0.0,0.0,0.0
2026-01-12,Chocó,Itsmina,6.8,0.0,0.0,0.0
2026-01-12,Chocó,Quibdó,6.1,0.0,0.0,0.0
2026-01-12,Cundinamarca,Cundinamarca,0.0,0.0,0.0,0.0
2026-01-12,Cundinamarca,Chía,0.0,0.0,0.0,0.0
2026-01-12,Cundinamarca,Facatativá,0.0,0.0,0.0,0.0
2026-01-12,Cundinamarca,Fusagasugá,0.0,0.0,0.0,0.0
2026-01-12,Cundinamarca,Soacha,0.0,0.427991,0.38525066792184903,0.04274033207815098
2026-01-12,Cundinamarca,Zipaquirá,0.0,0.0,0.0,0.0
2026-01-12,Córdoba,Córdoba,0.0,0.0,0.0,0.0
2026-01-12,Córdoba,Cereté,3.2,0.0,0.0,0.0
2026-01-12,Córdoba,Lorica,3.2,0.022909,0.02432150210931249,0.0014125021093124926
2026-01-12,Córdoba,Montelibano,3.2,3.316328,3.4651617146177256,0.14883371461772565
2026-01-12,Córdoba,Montería,3.2,0.0,0.0,0.0
2026-01-12,Córdoba,Sahagún,3.2,0.0,0.0,0.0
2026-01-12,Huila,Huila,0.0,0.0,0.0,0.0
2026-01-12,Huila,Garzón,2.1,0.0,0.0,0.0
2026-01-12,Huila,La Plata,2.1,0.000652,0.0007437329077060612,9.173290770606122e-05
2026-01-12,Huila,Neiva,2.1,0.168399,0.19016681525151158,0.021767815251511585
2026-01-12,Huila,Pitalito,2.1,0.016796,0.019254364574481497,0.002458364574481498
2026-01-12,La Guajira,La Guajira,0.0,0.0,0.0,0.0
2026-01-12,La Guajira,Maicao,0.0,0.010515,0.008518901518549024,0.0019960984814509763
2026-01-12,La Guajira,Riohacha,0.0,0.635272,0.5207639560284385,0.11450804397156145
2026-01-12,La Guajira,San Juan del Cesar,0.0,0.0,0.0,0.0
2026-01-12,La Guajira,Uribia,0.0,0.002683,0.0021534163207286103,0.0005295836792713897
2026-01-12,Magdalena,Magdalena,0.0,0.0,0.0,0.0
2026-01-12,Magdalena,Ciénaga,0.0,0.0,0.0,0.0
2026-01-12,Magdalena,El Banco,0.0,0.00295,0.0027037338266995346,0.0002462661733004653
2026-01-12,Magdalena,Fundación,0.0,0.0,0.0,0.0
2026-01-12,Magdalena,Santa Marta,0.0,0.51448,0.469577298611111,0.04490270138888902
2026-01-12,Meta,Meta,0.0,0.0,0.0,0.0
2026-01-12,Meta,Acacías,29.7,0.0,0.0,0.0
2026-01-12,Meta,Granada,29.7,0.031637,0.020624320509657207,0.011012679490342792
2026-01-12,Meta,Puerto López,29.7,0.0,0.0,0.0
2026-01-12,Meta,Villavicencio,29.7,6.555636,4.248679753333334,2.306956246666666
2026-01-12,Nariño,Nariño,0.0,0.0,0.0,0.0
2026-01-12,Nariño,Ipiales,1.7,0.012729,0.01011350833333336,0.0026154916666666413
2026-01-12,Nariño,Pasto,1.7,0.089387,0.06937959000000023,0.020007409999999767
2026-01-12,Nariño,Tumaco,1.7,0.029401,0.023173356555555503,0.0062276434444444966
2026-01-12,Nariño,Tuquerres,1.7,0.003394,0.0026720605158730235,0.0007219394841269764
2026-01-12,Norte de Santander,Norte de Santander,0.0,0.0,0.0,0.0
2026-01-12,Norte de Santander,Cucutá,8.066666666666666,0.0,0.0,0.0
2026-01-12,Norte de Santander,Ocaña,8.066666666666666,0.0,0.0,0.0
2026-01-12,Norte de Santander,Pamplona,8.066666666666666,0.001839,0.0016139464170101564,0.00022505358298984348
2026-01-12,Norte de Santander,Villa del Rosario,8.066666666666666,0.0,0.0,0.0
2026-01-12,Putumayo,Putumayo,0.0,0.0,0.0,0.0
2026-01-12,Putumayo,Mocoa,11.5,0.06024,0.0718397381708764,0.011599738170876395
2026-01-12,Putumayo,Orito,11.5,0.000222,0.0002635003495409729,4.1500349540972886e-05
2026-01-12,Putumayo,Puerto Asís,11.5,0.0,0.0,0.0
2026-01-12,Quindío,Quindío,0.0,0.0,0.0,0.0
2026-01-12,Quindío,Armenia,7.6,0.07957,0.0765265733333331,0.003043426666666904
2026-01-12,Quindío,Calarcá,7.6,0.0,0.0,0.0
2026-01-12,Quindío,Montenegro,7.6,0.010051,0.009756160555555525,0.00029483944444447414
2026-01-12,Quindío,Quimbaya,7.6,0.005002,0.004841104145160393,0.0001608958548396074
2026-01-12,Risaralda,Risaralda,0.0,0.0,0.0,0.0
2026-01-12,Risaralda,Belén de Umbría,20.95,0.0,0.0,0.0
2026-01-12,Risaralda,Dosquebradas,20.95,0.0,0.0,0.0
2026-01-12,Risaralda,Pereira,20.95,0.432453,0.4082453733333329,0.024207626666667093
2026-01-12,Risaralda,Santa Rosa de Cabal,20.95,0.0,0.0,0.0
2026-01-12,Santander,Santander,0.0,0.0,0.0,0.0
2026-01-12,Sucre,Sucre,0.0,0.0,0.0,0.0
2026-01-12,Sucre,Corozal,1.1,0.024437,0.02432274386904768,0.00011425613095232198
2026-01-12,Sucre,San Marcos,1.1,0.005739,0.005683940685185172,5.5059314814828383e-05
2026-01-12,Sucre,Sincelejo,0.0,0.200257,0.1982449033577529,0.00201209664224708
2026-01-12,Sucre,Tolú,1.1,0.0,0.0,0.0
2026-01-12,Tolima,Tolima,0.0,0.0,0.0,0.0
2026-01-12,Tolima,Espinal,39.93333333333333,0.083292,0.07307075625431328,0.010221243745686726
2026-01-12,Tolima,Honda,39.93333333333333,0.00314,0.0028401412130124783,0.00029985878698752166
2026-01-12,Tolima,Ibagué,39.93333333333333,0.0,0.0,0.0
2026-01-12,Tolima,Líbano,39.93333333333333,0.0,0.0,0.0
2026-01-12,Tolima,Melgar,39.93333333333333,0.042796,0.03776548520202019,0.005030514797979814
2026-01-12,Valle del Cauca,Valle del Cauca,0.0,0.0,0.0,0.0
2026-01-12,Valle del Cauca,Buenaventura,3.5,0.131113,0.12650328333333322,0.004609716666666791
2026-01-12,Valle del Cauca,Cali,3.5,2.120932,2.065674389999997,0.05525761000000262
2026-01-12,Valle del Cauca,Cartago,3.5,0.139279,0.13510061000000007,0.004178389999999921
2026-01-12,Valle del Cauca,Palmira,3.5,0.872904,0.8183312466666655,0.054572753333334556
2026-01-12,Valle del Cauca,Tuluá,3.5,0.0,0.0,0.0
2026-03-23,Antioquia,Antioquia,0.0,0.0,0.0,0.0
2026-03-23,Antioquia,Bello,0.0,0.258997,0.25202942333333295,0.00696757666666703
2026-03-23,Antioquia,Envigado,0.0,0.252678,0.24670825944444502,0.005969740555554992
2026-03-23,Antioquia,Medellín,0.0,1.977141,1.8929364666666642,0.08420453333333588
2026-03-23,Antioquia,Rionegro,0.0,0.4313,0.4139007566666682,0.017399243333331815
2026-03-23,Arauca,Arauca,0.0,0.0,0.0,0.0
2026-03-23,Arauca,Arauca (municipio),0.0,0.0,0.0,0.0
2026-03-23,Arauca,Saravena,0.0,0.004812,0.004646639063031988,0.00016536093696801254
2026-03-23,Arauca,Tame,0.0,0.005724,0.005518834829753594,0.00020516517024640572
2026-03-23,Atlántico,Atlántico,0.0,0.0,0.0,0.0
2026-03-23,Atlántico,Barranquilla,0.0,2.226225,2.249608520000004,0.02338352000000432
2026-03-23,Atlántico,Sabanalarga,0.0,0.0,0.0,0.0
2026-03-23,Atlántico,Soledad,0.0,0.274832,0.27471838414005656,0.00011361585994346113
2026-03-23,Bogotá,Bogotá,0.0,0.0,0.0,0.0
2026-03-23,Bogotá,Bogotá (municipio),0.0,0.0,0.0,0.0
2026-03-23,Bolívar,Bolívar,0.0,0.0,0.0,0.0
2026-03-23,Bolívar,El Carmen de Bolívar,0.0,0.0,0.0,0.0
2026-03-23,Bolívar,Magangué,0.0,0.0,0.0,0.0
2026-03-23,Bolívar,Turbaco,0.0,0.0,0.0,0.0
2026-03-23,Boyacá,Boyacá,0.0,0.0,0.0,0.0
2026-03-23,Boyacá,Chiquinquira,4.05,0.009892,0.015106594670594997,0.005214594670594997
2026-03-23,Boyacá,Duitama,4.05,0.031957,0.0510689843877901,0.019111984387790104
2026-03-23,Boyacá,Puerto Boyacá,4.05,0.0,0.0,0.0
2026-03-23,Boyacá,Sogamoso,4.05,0.278898,0.44510660155062953,0.16620860155062955
2026-03-23,Boyacá,Tunja,0.0,0.025098,0.04131114652790409,0.01621314652790409
2026-03-23,Caldas,Caldas,0.0,0.0,0.0,0.0
2026-03-23,Caldas,Chinchiná,16.25,0.0,0.0,0.0
2026-03-23,Caldas,La Dorada,16.25,0.021346,0.019109653117825434,0.002236346882174566
2026-03-23,Caldas,Manizales,16.25,0.989003,0.8754211500000014,0.11358184999999854
2026-03-23,Caldas,Riosucio,16.25,0.0,0.0,0.0
2026-03-23,Caldas,Villamaría,16.25,0.0,0.0,0.0
2026-03-23,Caquetá,Caquetá,0.0,0.0,0.0,0.0
2026-03-23,Caquetá,Belén de los Andaquíes,0.0,0.0,0.0,0.0
2026-03-23,Caquetá,Florencia,0.0,0.011654,0.009599513469664268,0.0020544865303357314
2026-03-23,Caquetá,San Vicente del Caguán,0.0,0.0,0.0,0.0
2026-03-23,Casanare,Casanare,0.0,0.0,0.0,0.0
2026-03-23,Casanare,Aguazul,0.0,0.023545,0.02183891275647269,0.0017060872435273114
2026-03-23,Casanare,Paz de Ariporo,0.0,0.0,0.0,0.0
2026-03-23,Casanare,Tauramena,0.0,0.551258,0.5128857508601242,0.0383722491398758
2026-03-23,Casanare,Yopal,0.0,0.106311,0.09875819305555575,0.007552806944444254
2026-03-23,Cauca,Cauca,0.0,0.0,0.0,0.0
2026-03-23,Cesar,Cesar,0.0,0.0,0.0,0.0
2026-03-23,Cesar,Aguachica,18.5,0.018488,0.018509312025072146,2.1312025072144775e-05
2026-03-23,Cesar,Agustín Codazzi,18.5,0.0,0.0,0.0
2026-03-23,Cesar,Bosconia,18.5,0.003949,0.003853975614163607,9.50243858363932e-05
